Header

0;94;100;1;94;99;2;94;98;3;94;97;4;94;96;5;94;95;6;94;94;7;94;93;8;94;92;9;94;91;10;94;90;11;94;89;12;94;88;13;94;87;14;94;86;15;94;85;16;94;84;17;94;83;18;94;82;19;94;81;20;94;80;21;94;79;22;94;78;23;94;77;24;94;76;25;94;75;26;94;74;27;94;73;28;94;72;29;94;71;30;94;70;31;94;69;32;94;68;33;94;67;34;94;66;35;94;65;36;94;64;37;94;63;38;94;62;39;94;61;40;94;60;41;94;59;42;94;58;43;94;57;44;94;56;45;94;55;46;94;54;47;94;53;48;94;52;49;94;51;50;94;50;51;94;49;52;94;48;53;94;47;54;94;46;55;94;45;56;94;44;57;94;43;58;94;42;59;94;41;60;94;40;61;94;39;62;94;38;63;94;37;64;94;36;65;94;35;66;94;34;67;94;33;68;94;32;69;94;31;70;94;30;71;94;29;72;94;28;73;94;27;74;94;26;75;94;25;76;94;24;77;94;23;78;94;22;79;94;21;80;94;20;81;94;19;82;94;18;83;94;17;84;94;16;85;94;15;86;94;14;87;94;13;88;94;12;89;94;11;90;94;10;91;94;9;92;94;8;93;94;7;94;94;6;95;94;5;96;94;6;97;94;7;98;94;8;99;94;9;

0;93;101;1;93;100;2;93;99;3;93;98;4;93;97;5;93;96;6;93;95;7;93;94;8;93;93;9;93;92;10;93;91;11;93;90;12;93;89;13;93;88;14;93;87;15;93;86;16;93;85;17;93;84;18;93;83;19;93;82;20;93;81;21;93;80;22;93;79;23;93;78;24;93;77;25;93;76;26;93;75;27;93;74;28;93;73;29;93;72;30;93;71;31;93;70;32;93;69;33;93;68;34;93;67;35;93;66;36;93;65;37;93;64;38;93;63;39;93;62;40;93;61;41;93;60;42;93;59;43;93;58;44;93;57;45;93;56;46;93;55;47;93;54;48;93;53;49;93;52;50;93;51;51;93;50;52;93;49;53;93;48;54;93;47;55;93;46;56;93;45;57;93;44;58;93;43;59;93;42;60;93;41;61;93;40;62;93;39;63;93;38;64;93;37;65;93;36;66;93;35;67;93;34;68;93;33;69;93;32;70;93;31;71;93;30;72;93;29;73;93;28;74;93;27;75;93;26;76;93;25;77;93;24;78;93;23;79;93;22;80;93;21;81;93;20;82;93;19;83;93;18;84;93;17;85;93;16;86;93;15;87;93;14;88;93;13;89;93;12;90;93;11;91;93;10;92;93;9;93;93;8;94;93;7;95;93;6;96;93;7;97;93;8;98;93;9;99;93;10;

0;92;102;1;92;101;2;92;100;3;92;99;4;92;98;5;92;97;6;92;96;7;92;95;8;92;94;9;92;93;10;92;92;11;92;91;12;92;90;13;92;89;14;92;88;15;92;87;16;92;86;17;92;85;18;92;84;19;92;83;20;92;82;21;92;81;22;92;80;23;92;79;24;92;78;25;92;77;26;92;76;27;92;75;28;92;74;29;92;73;30;92;72;31;92;71;32;92;70;33;92;69;34;92;68;35;92;67;36;92;66;37;92;65;38;92;64;39;92;63;40;92;62;41;92;61;42;92;60;43;92;59;44;92;58;45;92;57;46;92;56;47;92;55;48;92;54;49;92;53;50;92;52;51;92;51;52;92;50;53;92;49;54;92;48;55;92;47;56;92;46;57;92;45;58;92;44;59;92;43;60;92;42;61;92;41;62;92;40;63;92;39;64;92;38;65;92;37;66;92;36;67;92;35;68;92;34;69;92;33;70;92;32;71;92;31;72;92;30;73;92;29;74;92;28;75;92;27;76;92;26;77;92;25;78;92;24;79;92;23;80;92;22;81;92;21;82;92;20;83;92;19;84;92;18;85;92;17;86;92;16;87;92;15;88;92;14;89;92;13;90;92;12;91;92;11;92;92;10;93;92;9;94;92;8;95;92;7;96;92;8;97;92;9;98;92;10;99;92;11;

0;91;103;1;91;102;2;91;101;3;91;100;4;91;99;5;91;98;6;91;97;7;91;96;8;91;95;9;91;94;10;91;93;11;91;92;12;91;91;13;91;90;14;91;89;15;91;88;16;91;87;17;91;86;18;91;85;19;91;84;20;91;83;21;91;82;22;91;81;23;91;80;24;91;79;25;91;78;26;91;77;27;91;76;28;91;75;29;91;74;30;91;73;31;91;72;32;91;71;33;91;70;34;91;69;35;91;68;36;91;67;37;91;66;38;91;65;39;91;64;40;91;63;41;91;62;42;91;61;43;91;60;44;91;59;45;91;58;46;91;57;47;91;56;48;91;55;49;91;54;50;91;53;51;91;52;52;91;51;53;91;50;54;91;49;55;91;48;56;91;47;57;91;46;58;91;45;59;91;44;60;91;43;61;91;42;62;91;41;63;91;40;64;91;39;65;91;38;66;91;37;67;91;36;68;91;35;69;91;34;70;91;33;71;91;32;72;91;31;73;91;30;74;91;29;75;91;28;76;91;27;77;91;26;78;91;25;79;91;24;80;91;23;81;91;22;82;91;21;83;91;20;84;91;19;85;91;18;86;91;17;87;91;16;88;91;15;89;91;14;90;91;13;91;91;12;92;91;11;93;91;10;94;91;9;95;91;8;96;91;9;97;91;10;98;91;11;99;91;12;

0;90;104;1;90;103;2;90;102;3;90;101;4;90;100;5;90;99;6;90;98;7;90;97;8;90;96;9;90;95;10;90;94;11;90;93;12;90;92;13;90;91;14;90;90;15;90;89;16;90;88;17;90;87;18;90;86;19;90;85;20;90;84;21;90;83;22;90;82;23;90;81;24;90;80;25;90;79;26;90;78;27;90;77;28;90;76;29;90;75;30;90;74;31;90;73;32;90;72;33;90;71;34;90;70;35;90;69;36;90;68;37;90;67;38;90;66;39;90;65;40;90;64;41;90;63;42;90;62;43;90;61;44;90;60;45;90;59;46;90;58;47;90;57;48;90;56;49;90;55;50;90;54;51;90;53;52;90;52;53;90;51;54;90;50;55;90;49;56;90;48;57;90;47;58;90;46;59;90;45;60;90;44;61;90;43;62;90;42;63;90;41;64;90;40;65;90;39;66;90;38;67;90;37;68;90;36;69;90;35;70;90;34;71;90;33;72;90;32;73;90;31;74;90;30;75;90;29;76;90;28;77;90;27;78;90;26;79;90;25;80;90;24;81;90;23;82;90;22;83;90;21;84;90;20;85;90;19;86;90;18;87;90;17;88;90;16;89;90;15;90;90;14;91;90;13;92;90;12;93;90;11;94;90;10;95;90;9;96;90;10;97;90;11;98;90;12;99;90;13;

0;89;105;1;89;104;2;89;103;3;89;102;4;89;101;5;89;100;6;89;99;7;89;98;8;89;97;9;89;96;10;89;95;11;89;94;12;89;93;13;89;92;14;89;91;15;89;90;16;89;89;17;89;88;18;89;87;19;89;86;20;89;85;21;89;84;22;89;83;23;89;82;24;89;81;25;89;80;26;89;79;27;89;78;28;89;77;29;89;76;30;89;75;31;89;74;32;89;73;33;89;72;34;89;71;35;89;70;36;89;69;37;89;68;38;89;67;39;89;66;40;89;65;41;89;64;42;89;63;43;89;62;44;89;61;45;89;60;46;89;59;47;89;58;48;89;57;49;89;56;50;89;55;51;89;54;52;89;53;53;89;52;54;89;51;55;89;50;56;89;49;57;89;48;58;89;47;59;89;46;60;89;45;61;89;44;62;89;43;63;89;42;64;89;41;65;89;40;66;89;39;67;89;38;68;89;37;69;89;36;70;89;35;71;89;34;72;89;33;73;89;32;74;89;31;75;89;30;76;89;29;77;89;28;78;89;27;79;89;26;80;89;25;81;89;24;82;89;23;83;89;22;84;89;21;85;89;20;86;89;19;87;89;18;88;89;17;89;89;16;90;89;15;91;89;14;92;89;13;93;89;12;94;89;11;95;89;10;96;89;11;97;89;12;98;89;13;99;89;14;

0;88;106;1;88;105;2;88;104;3;88;103;4;88;102;5;88;101;6;88;100;7;88;99;8;88;98;9;88;97;10;88;96;11;88;95;12;88;94;13;88;93;14;88;92;15;88;91;16;88;90;17;88;89;18;88;88;19;88;87;20;88;86;21;88;85;22;88;84;23;88;83;24;88;82;25;88;81;26;88;80;27;88;79;28;88;78;29;88;77;30;88;76;31;88;75;32;88;74;33;88;73;34;88;72;35;88;71;36;88;70;37;88;69;38;88;68;39;88;67;40;88;66;41;88;65;42;88;64;43;88;63;44;88;62;45;88;61;46;88;60;47;88;59;48;88;58;49;88;57;50;88;56;51;88;55;52;88;54;53;88;53;54;88;52;55;88;51;56;88;50;57;88;49;58;88;48;59;88;47;60;88;46;61;88;45;62;88;44;63;88;43;64;88;42;65;88;41;66;88;40;67;88;39;68;88;38;69;88;37;70;88;36;71;88;35;72;88;34;73;88;33;74;88;32;75;88;31;76;88;30;77;88;29;78;88;28;79;88;27;80;88;26;81;88;25;82;88;24;83;88;23;84;88;22;85;88;21;86;88;20;87;88;19;88;88;18;89;88;17;90;88;16;91;88;15;92;88;14;93;88;13;94;88;12;95;88;11;96;88;12;97;88;13;98;88;14;99;88;15;

0;87;107;1;87;106;2;87;105;3;87;104;4;87;103;5;87;102;6;87;101;7;87;100;8;87;99;9;87;98;10;87;97;11;87;96;12;87;95;13;87;94;14;87;93;15;87;92;16;87;91;17;87;90;18;87;89;19;87;88;20;87;87;21;87;86;22;87;85;23;87;84;24;87;83;25;87;82;26;87;81;27;87;80;28;87;79;29;87;78;30;87;77;31;87;76;32;87;75;33;87;74;34;87;73;35;87;72;36;87;71;37;87;70;38;87;69;39;87;68;40;87;67;41;87;66;42;87;65;43;87;64;44;87;63;45;87;62;46;87;61;47;87;60;48;87;59;49;87;58;50;87;57;51;87;56;52;87;55;53;87;54;54;87;53;55;87;52;56;87;51;57;87;50;58;87;49;59;87;48;60;87;47;61;87;46;62;87;45;63;87;44;64;87;43;65;87;42;66;87;41;67;87;40;68;87;39;69;87;38;70;87;37;71;87;36;72;87;35;73;87;34;74;87;33;75;87;32;76;87;31;77;87;30;78;87;29;79;87;28;80;87;27;81;87;26;82;87;25;83;87;24;84;87;23;85;87;22;86;87;21;87;87;20;88;87;19;89;87;18;90;87;17;91;87;16;92;87;15;93;87;14;94;87;13;95;87;12;96;87;13;97;87;14;98;87;15;99;87;16;

0;86;108;1;86;107;2;86;106;3;86;105;4;86;104;5;86;103;6;86;102;7;86;101;8;86;100;9;86;99;10;86;98;11;86;97;12;86;96;13;86;95;14;86;94;15;86;93;16;86;92;17;86;91;18;86;90;19;86;89;20;86;88;21;86;87;22;86;86;23;86;85;24;86;84;25;86;83;26;86;82;27;86;81;28;86;80;29;86;79;30;86;78;31;86;77;32;86;76;33;86;75;34;86;74;35;86;73;36;86;72;37;86;71;38;86;70;39;86;69;40;86;68;41;86;67;42;86;66;43;86;65;44;86;64;45;86;63;46;86;62;47;86;61;48;86;60;49;86;59;50;86;58;51;86;57;52;86;56;53;86;55;54;86;54;55;86;53;56;86;52;57;86;51;58;86;50;59;86;49;60;86;48;61;86;47;62;86;46;63;86;45;64;86;44;65;86;43;66;86;42;67;86;41;68;86;40;69;86;39;70;86;38;71;86;37;72;86;36;73;86;35;74;86;34;75;86;33;76;86;32;77;86;31;78;86;30;79;86;29;80;86;28;81;86;27;82;86;26;83;86;25;84;86;24;85;86;23;86;86;22;87;86;21;88;86;20;89;86;19;90;86;18;91;86;17;92;86;16;93;86;15;94;86;14;95;86;13;96;86;14;97;86;15;98;86;16;99;86;17;

0;85;109;1;85;108;2;85;107;3;85;106;4;85;105;5;85;104;6;85;103;7;85;102;8;85;101;9;85;100;10;85;99;11;85;98;12;85;97;13;85;96;14;85;95;15;85;94;16;85;93;17;85;92;18;85;91;19;85;90;20;85;89;21;85;88;22;85;87;23;85;86;24;85;85;25;85;84;26;85;83;27;85;82;28;85;81;29;85;80;30;85;79;31;85;78;32;85;77;33;85;76;34;85;75;35;85;74;36;85;73;37;85;72;38;85;71;39;85;70;40;85;69;41;85;68;42;85;67;43;85;66;44;85;65;45;85;64;46;85;63;47;85;62;48;85;61;49;85;60;50;85;59;51;85;58;52;85;57;53;85;56;54;85;55;55;85;54;56;85;53;57;85;52;58;85;51;59;85;50;60;85;49;61;85;48;62;85;47;63;85;46;64;85;45;65;85;44;66;85;43;67;85;42;68;85;41;69;85;40;70;85;39;71;85;38;72;85;37;73;85;36;74;85;35;75;85;34;76;85;33;77;85;32;78;85;31;79;85;30;80;85;29;81;85;28;82;85;27;83;85;26;84;85;25;85;85;24;86;85;23;87;85;22;88;85;21;89;85;20;90;85;19;91;85;18;92;85;17;93;85;16;94;85;15;95;85;14;96;85;15;97;85;16;98;85;17;99;85;18;

0;84;110;1;84;109;2;84;108;3;84;107;4;84;106;5;84;105;6;84;104;7;84;103;8;84;102;9;84;101;10;84;100;11;84;99;12;84;98;13;84;97;14;84;96;15;84;95;16;84;94;17;84;93;18;84;92;19;84;91;20;84;90;21;84;89;22;84;88;23;84;87;24;84;86;25;84;85;26;84;84;27;84;83;28;84;82;29;84;81;30;84;80;31;84;79;32;84;78;33;84;77;34;84;76;35;84;75;36;84;74;37;84;73;38;84;72;39;84;71;40;84;70;41;84;69;42;84;68;43;84;67;44;84;66;45;84;65;46;84;64;47;84;63;48;84;62;49;84;61;50;84;60;51;84;59;52;84;58;53;84;57;54;84;56;55;84;55;56;84;54;57;84;53;58;84;52;59;84;51;60;84;50;61;84;49;62;84;48;63;84;47;64;84;46;65;84;45;66;84;44;67;84;43;68;84;42;69;84;41;70;84;40;71;84;39;72;84;38;73;84;37;74;84;36;75;84;35;76;84;34;77;84;33;78;84;32;79;84;31;80;84;30;81;84;29;82;84;28;83;84;27;84;84;26;85;84;25;86;84;24;87;84;23;88;84;22;89;84;21;90;84;20;91;84;19;92;84;18;93;84;17;94;84;16;95;84;15;96;84;16;97;84;17;98;84;18;99;84;19;

0;83;111;1;83;110;2;83;109;3;83;108;4;83;107;5;83;106;6;83;105;7;83;104;8;83;103;9;83;102;10;83;101;11;83;100;12;83;99;13;83;98;14;83;97;15;83;96;16;83;95;17;83;94;18;83;93;19;83;92;20;83;91;21;83;90;22;83;89;23;83;88;24;83;87;25;83;86;26;83;85;27;83;84;28;83;83;29;83;82;30;83;81;31;83;80;32;83;79;33;83;78;34;83;77;35;83;76;36;83;75;37;83;74;38;83;73;39;83;72;40;83;71;41;83;70;42;83;69;43;83;68;44;83;67;45;83;66;46;83;65;47;83;64;48;83;63;49;83;62;50;83;61;51;83;60;52;83;59;53;83;58;54;83;57;55;83;56;56;83;55;57;83;54;58;83;53;59;83;52;60;83;51;61;83;50;62;83;49;63;83;48;64;83;47;65;83;46;66;83;45;67;83;44;68;83;43;69;83;42;70;83;41;71;83;40;72;83;39;73;83;38;74;83;37;75;83;36;76;83;35;77;83;34;78;83;33;79;83;32;80;83;31;81;83;30;82;83;29;83;83;28;84;83;27;85;83;26;86;83;25;87;83;24;88;83;23;89;83;22;90;83;21;91;83;20;92;83;19;93;83;18;94;83;17;95;83;16;96;83;17;97;83;18;98;83;19;99;83;20;

0;82;112;1;82;111;2;82;110;3;82;109;4;82;108;5;82;107;6;82;106;7;82;105;8;82;104;9;82;103;10;82;102;11;82;101;12;82;100;13;82;99;14;82;98;15;82;97;16;82;96;17;82;95;18;82;94;19;82;93;20;82;92;21;82;91;22;82;90;23;82;89;24;82;88;25;82;87;26;82;86;27;82;85;28;82;84;29;82;83;30;82;82;31;82;81;32;82;80;33;82;79;34;82;78;35;82;77;36;82;76;37;82;75;38;82;74;39;82;73;40;82;72;41;82;71;42;82;70;43;82;69;44;82;68;45;82;67;46;82;66;47;82;65;48;82;64;49;82;63;50;82;62;51;82;61;52;82;60;53;82;59;54;82;58;55;82;57;56;82;56;57;82;55;58;82;54;59;82;53;60;82;52;61;82;51;62;82;50;63;82;49;64;82;48;65;82;47;66;82;46;67;82;45;68;82;44;69;82;43;70;82;42;71;82;41;72;82;40;73;82;39;74;82;38;75;82;37;76;82;36;77;82;35;78;82;34;79;82;33;80;82;32;81;82;31;82;82;30;83;82;29;84;82;28;85;82;27;86;82;26;87;82;25;88;82;24;89;82;23;90;82;22;91;82;21;92;82;20;93;82;19;94;82;18;95;82;17;96;82;18;97;82;19;98;82;20;99;82;21;

0;81;113;1;81;112;2;81;111;3;81;110;4;81;109;5;81;108;6;81;107;7;81;106;8;81;105;9;81;104;10;81;103;11;81;102;12;81;101;13;81;100;14;81;99;15;81;98;16;81;97;17;81;96;18;81;95;19;81;94;20;81;93;21;81;92;22;81;91;23;81;90;24;81;89;25;81;88;26;81;87;27;81;86;28;81;85;29;81;84;30;81;83;31;81;82;32;81;81;33;81;80;34;81;79;35;81;78;36;81;77;37;81;76;38;81;75;39;81;74;40;81;73;41;81;72;42;81;71;43;81;70;44;81;69;45;81;68;46;81;67;47;81;66;48;81;65;49;81;64;50;81;63;51;81;62;52;81;61;53;81;60;54;81;59;55;81;58;56;81;57;57;81;56;58;81;55;59;81;54;60;81;53;61;81;52;62;81;51;63;81;50;64;81;49;65;81;48;66;81;47;67;81;46;68;81;45;69;81;44;70;81;43;71;81;42;72;81;41;73;81;40;74;81;39;75;81;38;76;81;37;77;81;36;78;81;35;79;81;34;80;81;33;81;81;32;82;81;31;83;81;30;84;81;29;85;81;28;86;81;27;87;81;26;88;81;25;89;81;24;90;81;23;91;81;22;92;81;21;93;81;20;94;81;19;95;81;18;96;81;19;97;81;20;98;81;21;99;81;22;

0;80;114;1;80;113;2;80;112;3;80;111;4;80;110;5;80;109;6;80;108;7;80;107;8;80;106;9;80;105;10;80;104;11;80;103;12;80;102;13;80;101;14;80;100;15;80;99;16;80;98;17;80;97;18;80;96;19;80;95;20;80;94;21;80;93;22;80;92;23;80;91;24;80;90;25;80;89;26;80;88;27;80;87;28;80;86;29;80;85;30;80;84;31;80;83;32;80;82;33;80;81;34;80;80;35;80;79;36;80;78;37;80;77;38;80;76;39;80;75;40;80;74;41;80;73;42;80;72;43;80;71;44;80;70;45;80;69;46;80;68;47;80;67;48;80;66;49;80;65;50;80;64;51;80;63;52;80;62;53;80;61;54;80;60;55;80;59;56;80;58;57;80;57;58;80;56;59;80;55;60;80;54;61;80;53;62;80;52;63;80;51;64;80;50;65;80;49;66;80;48;67;80;47;68;80;46;69;80;45;70;80;44;71;80;43;72;80;42;73;80;41;74;80;40;75;80;39;76;80;38;77;80;37;78;80;36;79;80;35;80;80;34;81;80;33;82;80;32;83;80;31;84;80;30;85;80;29;86;80;28;87;80;27;88;80;26;89;80;25;90;80;24;91;80;23;92;80;22;93;80;21;94;80;20;95;80;19;96;80;20;97;80;21;98;80;22;99;80;23;

0;79;115;1;79;114;2;79;113;3;79;112;4;79;111;5;79;110;6;79;109;7;79;108;8;79;107;9;79;106;10;79;105;11;79;104;12;79;103;13;79;102;14;79;101;15;79;100;16;79;99;17;79;98;18;79;97;19;79;96;20;79;95;21;79;94;22;79;93;23;79;92;24;79;91;25;79;90;26;79;89;27;79;88;28;79;87;29;79;86;30;79;85;31;79;84;32;79;83;33;79;82;34;79;81;35;79;80;36;79;79;37;79;78;38;79;77;39;79;76;40;79;75;41;79;74;42;79;73;43;79;72;44;79;71;45;79;70;46;79;69;47;79;68;48;79;67;49;79;66;50;79;65;51;79;64;52;79;63;53;79;62;54;79;61;55;79;60;56;79;59;57;79;58;58;79;57;59;79;56;60;79;55;61;79;54;62;79;53;63;79;52;64;79;51;65;79;50;66;79;49;67;79;48;68;79;47;69;79;46;70;79;45;71;79;44;72;79;43;73;79;42;74;79;41;75;79;40;76;79;39;77;79;38;78;79;37;79;79;36;80;79;35;81;79;34;82;79;33;83;79;32;84;79;31;85;79;30;86;79;29;87;79;28;88;79;27;89;79;26;90;79;25;91;79;24;92;79;23;93;79;22;94;79;21;95;79;20;96;79;21;97;79;22;98;79;23;99;79;24;

0;78;116;1;78;115;2;78;114;3;78;113;4;78;112;5;78;111;6;78;110;7;78;109;8;78;108;9;78;107;10;78;106;11;78;105;12;78;104;13;78;103;14;78;102;15;78;101;16;78;100;17;78;99;18;78;98;19;78;97;20;78;96;21;78;95;22;78;94;23;78;93;24;78;92;25;78;91;26;78;90;27;78;89;28;78;88;29;78;87;30;78;86;31;78;85;32;78;84;33;78;83;34;78;82;35;78;81;36;78;80;37;78;79;38;78;78;39;78;77;40;78;76;41;78;75;42;78;74;43;78;73;44;78;72;45;78;71;46;78;70;47;78;69;48;78;68;49;78;67;50;78;66;51;78;65;52;78;64;53;78;63;54;78;62;55;78;61;56;78;60;57;78;59;58;78;58;59;78;57;60;78;56;61;78;55;62;78;54;63;78;53;64;78;52;65;78;51;66;78;50;67;78;49;68;78;48;69;78;47;70;78;46;71;78;45;72;78;44;73;78;43;74;78;42;75;78;41;76;78;40;77;78;39;78;78;38;79;78;37;80;78;36;81;78;35;82;78;34;83;78;33;84;78;32;85;78;31;86;78;30;87;78;29;88;78;28;89;78;27;90;78;26;91;78;25;92;78;24;93;78;23;94;78;22;95;78;21;96;78;22;97;78;23;98;78;24;99;78;25;

0;77;117;1;77;116;2;77;115;3;77;114;4;77;113;5;77;112;6;77;111;7;77;110;8;77;109;9;77;108;10;77;107;11;77;106;12;77;105;13;77;104;14;77;103;15;77;102;16;77;101;17;77;100;18;77;99;19;77;98;20;77;97;21;77;96;22;77;95;23;77;94;24;77;93;25;77;92;26;77;91;27;77;90;28;77;89;29;77;88;30;77;87;31;77;86;32;77;85;33;77;84;34;77;83;35;77;82;36;77;81;37;77;80;38;77;79;39;77;78;40;77;77;41;77;76;42;77;75;43;77;74;44;77;73;45;77;72;46;77;71;47;77;70;48;77;69;49;77;68;50;77;67;51;77;66;52;77;65;53;77;64;54;77;63;55;77;62;56;77;61;57;77;60;58;77;59;59;77;58;60;77;57;61;77;56;62;77;55;63;77;54;64;77;53;65;77;52;66;77;51;67;77;50;68;77;49;69;77;48;70;77;47;71;77;46;72;77;45;73;77;44;74;77;43;75;77;42;76;77;41;77;77;40;78;77;39;79;77;38;80;77;37;81;77;36;82;77;35;83;77;34;84;77;33;85;77;32;86;77;31;87;77;30;88;77;29;89;77;28;90;77;27;91;77;26;92;77;25;93;77;24;94;77;23;95;77;22;96;77;23;97;77;24;98;77;25;99;77;26;

